Age,Salary,Buy
58,78492,1
47,34282,0
34,38930,0
37,15077,0
42,55345,1
39,74965,1
30,35611,0
36,31984,0
53,29060,0
29,32449,0
58,33520,0
36,74793,1
29,58303,0
26,74207,0
24,24510,0
45,44287,1
31,43173,1
48,54711,1
36,26954,0
33,22804,0
22,21565,0
52,20984,0
29,36526,0
42,52438,1
38,33574,0
53,24184,0
40,34096,0
33,17192,0
56,49016,1
59,26246,0
56,60558,1
31,68185,1
48,33381,0
22,77260,0
52,51455,1
40,41727,1
46,19018,0
28,26302,0
35,16970,0
29,56157,0
26,69917,0
27,42202,0
34,46110,1
55,32586,0
24,39519,0
30,46273,0
57,36951,0
59,71819,1
26,30374,0
44,69894,1
19,20788,0
22,20408,0
46,74379,1
54,40053,1
55,24446,0
36,15922,0
25,48187,0
18,66356,0
39,25789,0
34,47184,1
24,16120,0
42,59028,1
21,79484,0
53,47154,1
23,32334,0
48,17336,0
36,53141,1
56,17243,0
44,34029,0
27,74201,0
43,47265,1
36,52380,1
56,61714,1
20,66017,0
30,58872,0
45,61197,1
37,75197,1
45,70180,1
25,38710,0
58,44486,1
56,21371,0
18,78340,0
20,21359,0
30,79435,0
45,55631,1
42,78502,1
50,50996,1
55,35103,0
23,79772,0
49,75572,1
38,29382,0
33,33755,0
38,50659,1
28,18756,0
