,Open,High,Low,Close,Adj Close,Volume,Daily Returns,20_MA,50_MA
2020-01-01,1474.9080237694725,1478.0168030473048,1561.080787591126,1516.678358953224,1574.019774780186,75755174,,,
2020-01-02,1590.1428612819832,1553.6659304727473,1357.7812378872336,1480.170283352728,1404.2538821700775,19728490,-2.4071073068974935,,
2020-01-03,1546.398788362281,1625.4746143855912,1328.1507262857158,1492.4011607288267,1574.9403345368398,85211891,0.8263155606931027,,
2020-01-06,1519.7316968394073,1598.1537235508408,1250.3738895618885,1589.456667922363,1505.7874268054425,93521775,6.503312229142089,,
2020-01-07,1431.2037280884872,1589.4031481990537,1131.00652315801,1430.670280623216,1587.8135397025792,70289955,-9.989978997458449,,
2020-01-08,1431.1989040672406,1590.4968167974218,1575.5973069402794,1517.2459664033595,1559.7566471547332,16102437,6.051407298572675,,
2020-01-09,1411.61672243364,1521.898230243951,1547.0955550215426,1501.1777357768933,1599.5868221066676,20706265,-1.0590392713025976,,
2020-01-10,1573.235229154987,1508.7183688528987,1649.844720307372,1522.2908470869295,1470.142363090342,11191989,1.4064364802952367,,
2020-01-13,1520.2230023486418,1611.8722310957028,1648.1502603906479,1403.6220367641681,1553.4376577862254,63744057,-7.795409829195721,,
2020-01-14,1541.6145155592092,1612.0226789358362,1405.4874380814451,1574.4247817888304,1480.3861827218484,52300318,12.16871355328828,,
2020-01-15,1404.1168988591605,1623.4144637160207,1522.9430783492808,1586.4236564967225,1495.9751240607818,79890594,0.7621116516127957,,
2020-01-16,1593.9819704323988,1632.6481105112944,1619.6211514353354,1513.0266367178417,1525.501092643674,40919838,-4.626571185969475,,
2020-01-17,1566.4885281600843,1552.2684797721877,1567.3060648725764,1539.3301647753785,1574.7354228372678,33383771,1.7384709177755253,,
2020-01-20,1442.4678221356553,1550.30325893744,1236.0414559587587,1584.4998762354592,1596.816693839859,55245321,2.9343744762301727,,
2020-01-21,1436.3649934414202,1609.659035793355,1347.7992744205515,1541.4477268626797,1553.6546827729037,4855469,-2.7170812707833836,,
2020-01-22,1436.6809019706868,1579.992786155553,1171.0376783333222,1430.5078085828522,1483.5533564334667,82262634,-7.197124907091357,,
2020-01-23,1460.8484485919075,1590.3933754515406,1624.7280649922973,1515.2576720333627,1484.271400455414,26198641,5.924460037339396,,
2020-01-24,1504.9512863264476,1609.1585338872203,1433.3960489479841,1521.3430092765711,1547.5164603177782,14250540,0.4016041202445919,,
2020-01-27,1486.3890037284232,1628.0010683635132,1225.7535430269045,1484.8261342604771,1447.7554291536605,45321400,-2.4003051772958472,,
2020-01-28,1458.2458280396083,1517.599031370307,1469.4353764232212,1547.2888471249446,1422.094822626279,94555026,4.206735820660734,1514.6044825883414,
2020-01-29,1522.370578944476,1525.1165905279888,1439.9705322518428,1586.873402953803,1470.9244315281553,2092825,2.5583171430732854,1518.1142347883704,
2020-01-30,1427.8987721304084,1468.7963879681738,1296.9894949180623,1585.1137025813553,1457.4477983308163,71041842,-0.11089103700220315,1523.3614057498019,
2020-01-31,1458.4289297070436,1565.6560281992347,1162.456675709796,1490.1678742808265,1459.261624091198,30659798,-5.989843387632677,1523.2497414274017,
2020-02-03,1473.2723686587383,1457.1884547593484,1469.3652575760398,1422.6476091681511,1446.721550209982,6252941,-4.531050915673607,1514.909288489691,
2020-02-04,1491.2139968434071,1543.119603626492,1386.1692354970864,1596.9682397924669,1408.4186379272724,36386070,12.253254389978153,1523.2241864481534,
2020-02-05,1557.0351922786026,1558.5289269415152,1524.7751154546017,1567.7796172891867,1403.5747869466827,10656086,-1.8277522229918186,1525.7508689924448,
2020-02-06,1439.934756431672,1507.308250425657,1386.0899256115963,1424.9325362406535,1597.5444779472064,53407679,-9.111426087776742,1521.9386090156331,
2020-02-07,1502.8468876827224,1568.1666521138022,1568.699825175197,1584.1683765234745,1485.5546267471725,23389643,11.174973988798587,1525.0324854874602,
2020-02-10,1518.4829137724084,1456.1000499878098,1403.548761325967,1573.9792724124256,1476.8653294319363,89697893,-0.6431831528798337,1533.550347269873,
2020-02-11,1409.2900825439995,1457.4696377498428,1408.5158843444624,1503.7676114252145,1535.929456538614,2040369,-4.460774180310412,1530.0174887516926,
2020-02-12,1521.5089703802878,1614.5201121319317,1582.1594814620898,1518.255087148986,1443.6507775730129,41781557,0.9634118738626629,1526.6090602843055,
2020-02-13,1434.1048247374583,1522.0381282822525,1321.9155764168183,1479.800540774026,1589.9922367900451,85203140,-2.532811956334069,1524.9477554871148,
2020-02-14,1413.0103185970559,1475.412102530377,1173.7083756478523,1410.9523277644062,1557.2690028831105,48326615,-4.6525333051715245,1518.528863636566,
2020-02-17,1589.7771074506666,1554.4486520109608,1115.8304719723365,1467.0394483291802,1417.882200462452,26055176,3.9751251308144386,1512.6558422412522,
2020-02-18,1593.126406614912,1603.9987106197223,1515.3254906204904,1560.5706897196023,1483.5161551569856,81818171,6.375509635882337,1513.6119903840984,
2020-02-19,1561.6794696232923,1493.1642054993686,1441.1702532444056,1400.9264046009205,1575.8236615124329,51821929,-10.229865661988446,1512.1329201850017,
2020-02-20,1460.922753834674,1574.5780951638,1487.243872454573,1466.6998343382288,1588.9464044582821,7878748,4.694995363160781,1509.705028300245,
2020-02-21,1419.5344228012768,1467.0694929987535,1217.130288829901,1479.6337387181886,1493.4803022499739,41754364,0.8818371746660558,1507.619564772326,
2020-02-24,1536.8466053024313,1460.3363442337215,1175.0043115727233,1507.4791205875845,1522.6822778421415,52282965,1.8819104445076063,1508.7522140886813,
2020-02-25,1488.0304987479203,1556.2709263136296,1107.999566117335,1583.971123282552,1433.406789218415,69155694,5.074166643525557,1510.5863278965614,
2020-02-26,1424.4076469689558,1558.1270243220213,1292.8231573436283,1469.2691988731922,1598.2337252273953,33097728,-7.24141511946611,1504.706117692531,
