label,message
ham,Please review the attached document.
ham,Thanks for your help!
ham,Please review the attached document.
ham,Please review the attached document.
ham,Can you send me the report?
ham,Your appointment is confirmed for Thursday.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 2 PM.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,Don't forget the meeting at 10 AM.
ham,Can you send me the report?
ham,I'll call you after work.
spam,Earn money fast from home. Join now!
ham,I'll call you after work.
ham,Thanks for your help!
ham,See you at the office.
ham,Thanks for your help!
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,Thanks for your help!
spam,Claim your lottery prize of $10000.
ham,I'll call you after work.
ham,See you at the office.
spam,Claim your lottery prize of $1000.
ham,"Hey, are we meeting at 7 PM?"
ham,Your appointment is confirmed for Thursday.
ham,Please review the attached document.
ham,Can you send me the report?
ham,See you at the office.
ham,Please review the attached document.
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 7 PM.
spam,Claim your lottery prize of $250.
spam,URGENT: Verify your account immediately.
spam,Win a vacation package absolutely FREE!
ham,Please review the attached document.
ham,Thanks for your help!
ham,I'll call you after work.
ham,Can you send me the report?
spam,Limited offer! Buy now and save 80%.
spam,You have been selected for a reward. Visit now!
ham,Your appointment is confirmed for Friday.
ham,I'll call you after work.
spam,Congratulations! You won $500 cash. Click now!
ham,Please review the attached document.
spam,You have been selected for a reward. Visit now!
ham,Don't forget the meeting at 9 AM.
ham,Your appointment is confirmed for Thursday.
ham,I'll call you after work.
spam,Claim your lottery prize of $1000.
ham,Your appointment is confirmed for Tuesday.
ham,Thanks for your help!
ham,Thanks for your help!
ham,Don't forget the meeting at 2 PM.
ham,I'll call you after work.
ham,See you at the office.
ham,Your appointment is confirmed for Thursday.
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,See you at the office.
ham,See you at the office.
spam,You have been selected for a reward. Visit now!
ham,Don't forget the meeting at 2 PM.
ham,Your appointment is confirmed for Friday.
ham,See you at the office.
ham,I'll call you after work.
spam,Earn money fast from home. Join now!
spam,Exclusive deal ends today. Click here!
ham,Thanks for your help!
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
spam,Congratulations! You won $100 cash. Click now!
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 2 PM.
ham,Your appointment is confirmed for Monday.
ham,See you at the office.
ham,I'll call you after work.
spam,You are our lucky winner! Redeem now.
ham,I'll call you after work.
ham,Don't forget the meeting at 10 AM.
ham,See you at the office.
ham,Let's have lunch tomorrow.
spam,FREE iPhone waiting for you. Claim today!
spam,FREE iPhone waiting for you. Claim today!
spam,FREE iPhone waiting for you. Claim today!
ham,Don't forget the meeting at 5 PM.
spam,URGENT: Verify your account immediately.
ham,See you at the office.
ham,Don't forget the meeting at 10 AM.
spam,You have been selected for a reward. Visit now!
ham,Happy birthday! Have a great day.
spam,URGENT: Verify your account immediately.
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,Please review the attached document.
ham,I'll call you after work.
ham,"Hey, are we meeting at 2 PM?"
spam,Limited offer! Buy now and save 70%.
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,Your appointment is confirmed for Monday.
ham,Your appointment is confirmed for Thursday.
ham,Please review the attached document.
ham,Your appointment is confirmed for Wednesday.
spam,Claim your lottery prize of $5000.
ham,Thanks for your help!
spam,Earn money fast from home. Join now!
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,Don't forget the meeting at 10 AM.
ham,"Hey, are we meeting at 7 PM?"
spam,FREE iPhone waiting for you. Claim today!
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
spam,You have been selected for a reward. Visit now!
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,"Hey, are we meeting at 2 PM?"
ham,Don't forget the meeting at 5 PM.
ham,See you at the office.
ham,Thanks for your help!
ham,Can you send me the report?
ham,Please review the attached document.
ham,Please review the attached document.
ham,"Hey, are we meeting at 10 AM?"
ham,Your appointment is confirmed for Thursday.
spam,Exclusive deal ends today. Click here!
spam,Limited offer! Buy now and save 60%.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,Your appointment is confirmed for Friday.
spam,FREE iPhone waiting for you. Claim today!
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
spam,URGENT: Verify your account immediately.
ham,"Hey, are we meeting at 2 PM?"
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,Claim your lottery prize of $5000.
ham,Don't forget the meeting at 10 AM.
ham,Let's have lunch tomorrow.
ham,See you at the office.
spam,Exclusive deal ends today. Click here!
ham,Please review the attached document.
ham,Can you send me the report?
spam,Claim your lottery prize of $5000.
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 9 AM.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
spam,Earn money fast from home. Join now!
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,See you at the office.
ham,Can you send me the report?
ham,Please review the attached document.
ham,See you at the office.
ham,Your appointment is confirmed for Tuesday.
ham,Don't forget the meeting at 7 PM.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
spam,Congratulations! You won $500 cash. Click now!
spam,You have been selected for a reward. Visit now!
ham,Your appointment is confirmed for Thursday.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 5 PM.
spam,Win a vacation package absolutely FREE!
ham,Can you send me the report?
ham,Your appointment is confirmed for Wednesday.
spam,URGENT: Verify your account immediately.
ham,See you at the office.
ham,Don't forget the meeting at 9 AM.
ham,Can you send me the report?
spam,Earn money fast from home. Join now!
spam,You have been selected for a reward. Visit now!
ham,Don't forget the meeting at 9 AM.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,Win a vacation package absolutely FREE!
ham,Happy birthday! Have a great day.
spam,Claim your lottery prize of $5000.
ham,See you at the office.
ham,I'll call you after work.
ham,Don't forget the meeting at 9 AM.
ham,"Hey, are we meeting at 9 AM?"
ham,Please review the attached document.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 5 PM.
ham,I'll call you after work.
ham,Can you send me the report?
ham,Please review the attached document.
ham,Your appointment is confirmed for Wednesday.
ham,See you at the office.
ham,I'll call you after work.
ham,Your appointment is confirmed for Friday.
spam,Earn money fast from home. Join now!
ham,Please review the attached document.
ham,"Hey, are we meeting at 2 PM?"
ham,I'll call you after work.
spam,Exclusive deal ends today. Click here!
ham,Thanks for your help!
ham,Don't forget the meeting at 10 AM.
ham,Don't forget the meeting at 7 PM.
spam,URGENT: Verify your account immediately.
ham,Let's have lunch tomorrow.
spam,Limited offer! Buy now and save 80%.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 7 PM.
ham,Happy birthday! Have a great day.
spam,FREE iPhone waiting for you. Claim today!
ham,See you at the office.
ham,Can you send me the report?
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 9 AM.
spam,You have been selected for a reward. Visit now!
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Your appointment is confirmed for Thursday.
ham,"Hey, are we meeting at 5 PM?"
ham,I'll call you after work.
ham,Please review the attached document.
spam,Congratulations! You won $500 cash. Click now!
ham,Don't forget the meeting at 5 PM.
spam,FREE iPhone waiting for you. Claim today!
ham,Thanks for your help!
ham,Your appointment is confirmed for Wednesday.
ham,I'll call you after work.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
spam,You have been selected for a reward. Visit now!
spam,FREE iPhone waiting for you. Claim today!
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 7 PM.
ham,Your appointment is confirmed for Thursday.
spam,Exclusive deal ends today. Click here!
ham,Don't forget the meeting at 9 AM.
ham,Let's have lunch tomorrow.
spam,Win a vacation package absolutely FREE!
ham,I'll call you after work.
ham,See you at the office.
ham,"Hey, are we meeting at 5 PM?"
ham,Your appointment is confirmed for Thursday.
ham,"Hey, are we meeting at 5 PM?"
ham,Your appointment is confirmed for Friday.
ham,"Hey, are we meeting at 10 AM?"
ham,Thanks for your help!
spam,Win a vacation package absolutely FREE!
ham,Your appointment is confirmed for Monday.
ham,Your appointment is confirmed for Wednesday.
spam,Claim your lottery prize of $500.
ham,Don't forget the meeting at 10 AM.
spam,Limited offer! Buy now and save 50%.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Your appointment is confirmed for Friday.
spam,Claim your lottery prize of $5000.
spam,URGENT: Verify your account immediately.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Thanks for your help!
ham,Don't forget the meeting at 10 AM.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,See you at the office.
ham,See you at the office.
ham,Don't forget the meeting at 5 PM.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
spam,URGENT: Verify your account immediately.
ham,Your appointment is confirmed for Monday.
ham,Thanks for your help!
spam,Limited offer! Buy now and save 60%.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Please review the attached document.
ham,Can you send me the report?
ham,"Hey, are we meeting at 2 PM?"
ham,Your appointment is confirmed for Tuesday.
spam,Exclusive deal ends today. Click here!
ham,See you at the office.
spam,FREE iPhone waiting for you. Claim today!
spam,Limited offer! Buy now and save 80%.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Don't forget the meeting at 5 PM.
spam,Exclusive deal ends today. Click here!
spam,Earn money fast from home. Join now!
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
spam,FREE iPhone waiting for you. Claim today!
spam,Earn money fast from home. Join now!
ham,Thanks for your help!
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Monday.
ham,Your appointment is confirmed for Monday.
ham,Your appointment is confirmed for Thursday.
ham,See you at the office.
spam,Exclusive deal ends today. Click here!
spam,You have been selected for a reward. Visit now!
ham,Thanks for your help!
ham,"Hey, are we meeting at 10 AM?"
ham,"Hey, are we meeting at 2 PM?"
spam,Win a vacation package absolutely FREE!
ham,Please review the attached document.
ham,See you at the office.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Don't forget the meeting at 5 PM.
ham,Your appointment is confirmed for Monday.
ham,Your appointment is confirmed for Thursday.
ham,"Hey, are we meeting at 9 AM?"
ham,Happy birthday! Have a great day.
ham,See you at the office.
spam,Win a vacation package absolutely FREE!
ham,"Hey, are we meeting at 7 PM?"
ham,Your appointment is confirmed for Thursday.
ham,Don't forget the meeting at 10 AM.
ham,Your appointment is confirmed for Tuesday.
ham,"Hey, are we meeting at 10 AM?"
ham,Thanks for your help!
ham,See you at the office.
ham,See you at the office.
spam,FREE iPhone waiting for you. Claim today!
ham,See you at the office.
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
spam,Earn money fast from home. Join now!
ham,Thanks for your help!
ham,I'll call you after work.
ham,See you at the office.
ham,Don't forget the meeting at 9 AM.
ham,I'll call you after work.
ham,Your appointment is confirmed for Friday.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 9 AM?"
spam,Limited offer! Buy now and save 50%.
ham,Can you send me the report?
ham,I'll call you after work.
ham,Thanks for your help!
ham,Don't forget the meeting at 7 PM.
ham,Happy birthday! Have a great day.
spam,You are our lucky winner! Redeem now.
ham,Don't forget the meeting at 9 AM.
spam,You are our lucky winner! Redeem now.
spam,You are our lucky winner! Redeem now.
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
spam,Congratulations! You won $250 cash. Click now!
ham,See you at the office.
ham,Your appointment is confirmed for Wednesday.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Thursday.
spam,Exclusive deal ends today. Click here!
spam,URGENT: Verify your account immediately.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,See you at the office.
ham,I'll call you after work.
ham,Can you send me the report?
ham,"Hey, are we meeting at 2 PM?"
ham,See you at the office.
spam,FREE iPhone waiting for you. Claim today!
ham,Your appointment is confirmed for Wednesday.
spam,Congratulations! You won $5000 cash. Click now!
spam,Earn money fast from home. Join now!
ham,See you at the office.
ham,Don't forget the meeting at 7 PM.
spam,FREE iPhone waiting for you. Claim today!
ham,Your appointment is confirmed for Wednesday.
ham,Can you send me the report?
ham,"Hey, are we meeting at 9 AM?"
spam,Win a vacation package absolutely FREE!
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 2 PM.
ham,Don't forget the meeting at 2 PM.
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,"Hey, are we meeting at 7 PM?"
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 5 PM.
ham,Don't forget the meeting at 5 PM.
ham,Can you send me the report?
ham,I'll call you after work.
ham,Please review the attached document.
ham,Please review the attached document.
ham,"Hey, are we meeting at 10 AM?"
spam,Win a vacation package absolutely FREE!
ham,Your appointment is confirmed for Thursday.
ham,Your appointment is confirmed for Wednesday.
ham,Let's have lunch tomorrow.
spam,You have been selected for a reward. Visit now!
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,See you at the office.
ham,Let's have lunch tomorrow.
spam,You are our lucky winner! Redeem now.
ham,"Hey, are we meeting at 7 PM?"
ham,"Hey, are we meeting at 9 AM?"
ham,See you at the office.
spam,Earn money fast from home. Join now!
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,"Hey, are we meeting at 10 AM?"
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,You are our lucky winner! Redeem now.
ham,Your appointment is confirmed for Thursday.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
spam,Claim your lottery prize of $1000.
ham,Please review the attached document.
ham,See you at the office.
spam,Claim your lottery prize of $250.
ham,Your appointment is confirmed for Friday.
ham,"Hey, are we meeting at 2 PM?"
ham,"Hey, are we meeting at 9 AM?"
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 2 PM.
ham,See you at the office.
ham,Don't forget the meeting at 9 AM.
ham,Your appointment is confirmed for Friday.
spam,Earn money fast from home. Join now!
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,See you at the office.
ham,"Hey, are we meeting at 5 PM?"
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,"Hey, are we meeting at 10 AM?"
spam,Claim your lottery prize of $500.
spam,Congratulations! You won $100 cash. Click now!
spam,Claim your lottery prize of $250.
ham,Please review the attached document.
ham,Please review the attached document.
ham,Thanks for your help!
spam,Earn money fast from home. Join now!
spam,You have been selected for a reward. Visit now!
ham,See you at the office.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
spam,Claim your lottery prize of $5000.
ham,I'll call you after work.
spam,You are our lucky winner! Redeem now.
ham,Can you send me the report?
ham,Thanks for your help!
spam,URGENT: Verify your account immediately.
ham,Don't forget the meeting at 7 PM.
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Friday.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,"Hey, are we meeting at 7 PM?"
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,Can you send me the report?
ham,Don't forget the meeting at 7 PM.
ham,Can you send me the report?
spam,You have been selected for a reward. Visit now!
ham,"Hey, are we meeting at 10 AM?"
ham,I'll call you after work.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Wednesday.
ham,See you at the office.
ham,See you at the office.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 7 PM.
ham,Can you send me the report?
ham,Can you send me the report?
ham,Your appointment is confirmed for Thursday.
ham,See you at the office.
ham,Your appointment is confirmed for Tuesday.
ham,See you at the office.
ham,"Hey, are we meeting at 7 PM?"
ham,I'll call you after work.
ham,Can you send me the report?
spam,Earn money fast from home. Join now!
spam,You are our lucky winner! Redeem now.
ham,"Hey, are we meeting at 7 PM?"
ham,"Hey, are we meeting at 7 PM?"
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
ham,Thanks for your help!
spam,Earn money fast from home. Join now!
ham,Please review the attached document.
ham,See you at the office.
ham,Can you send me the report?
ham,"Hey, are we meeting at 9 AM?"
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Monday.
ham,"Hey, are we meeting at 10 AM?"
ham,Don't forget the meeting at 5 PM.
spam,FREE iPhone waiting for you. Claim today!
ham,Don't forget the meeting at 9 AM.
ham,Your appointment is confirmed for Tuesday.
ham,Please review the attached document.
spam,You have been selected for a reward. Visit now!
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Monday.
ham,I'll call you after work.
ham,Don't forget the meeting at 5 PM.
spam,URGENT: Verify your account immediately.
ham,Thanks for your help!
spam,You are our lucky winner! Redeem now.
spam,You are our lucky winner! Redeem now.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
spam,Claim your lottery prize of $1000.
ham,Please review the attached document.
spam,Earn money fast from home. Join now!
ham,Your appointment is confirmed for Monday.
ham,Please review the attached document.
ham,Can you send me the report?
spam,Claim your lottery prize of $250.
ham,Let's have lunch tomorrow.
spam,Claim your lottery prize of $500.
ham,I'll call you after work.
ham,See you at the office.
spam,FREE iPhone waiting for you. Claim today!
spam,Claim your lottery prize of $500.
ham,Your appointment is confirmed for Wednesday.
ham,Don't forget the meeting at 10 AM.
ham,Can you send me the report?
spam,Claim your lottery prize of $500.
ham,See you at the office.
ham,Let's have lunch tomorrow.
spam,You are our lucky winner! Redeem now.
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,I'll call you after work.
spam,URGENT: Verify your account immediately.
ham,Please review the attached document.
ham,Don't forget the meeting at 5 PM.
ham,Thanks for your help!
spam,Win a vacation package absolutely FREE!
ham,I'll call you after work.
ham,Your appointment is confirmed for Friday.
spam,Claim your lottery prize of $500.
spam,FREE iPhone waiting for you. Claim today!
ham,Thanks for your help!
ham,Can you send me the report?
ham,Don't forget the meeting at 7 PM.
ham,"Hey, are we meeting at 5 PM?"
ham,I'll call you after work.
ham,Your appointment is confirmed for Tuesday.
ham,Your appointment is confirmed for Monday.
ham,See you at the office.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
spam,Limited offer! Buy now and save 70%.
ham,See you at the office.
ham,Happy birthday! Have a great day.
spam,You are our lucky winner! Redeem now.
ham,Please review the attached document.
spam,FREE iPhone waiting for you. Claim today!
ham,Thanks for your help!
ham,See you at the office.
ham,See you at the office.
ham,Don't forget the meeting at 5 PM.
spam,Win a vacation package absolutely FREE!
spam,URGENT: Verify your account immediately.
spam,Limited offer! Buy now and save 30%.
ham,I'll call you after work.
ham,Thanks for your help!
ham,Don't forget the meeting at 5 PM.
spam,Earn money fast from home. Join now!
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 9 AM.
ham,See you at the office.
ham,Thanks for your help!
ham,See you at the office.
ham,I'll call you after work.
ham,Can you send me the report?
ham,Thanks for your help!
ham,Don't forget the meeting at 5 PM.
ham,Don't forget the meeting at 9 AM.
ham,Your appointment is confirmed for Monday.
ham,See you at the office.
ham,I'll call you after work.
ham,"Hey, are we meeting at 5 PM?"
ham,I'll call you after work.
ham,Can you send me the report?
ham,Don't forget the meeting at 5 PM.
ham,Can you send me the report?
ham,Thanks for your help!
ham,Your appointment is confirmed for Wednesday.
ham,Thanks for your help!
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
spam,Win a vacation package absolutely FREE!
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Your appointment is confirmed for Thursday.
ham,"Hey, are we meeting at 9 AM?"
ham,Your appointment is confirmed for Friday.
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 5 PM.
ham,"Hey, are we meeting at 9 AM?"
ham,See you at the office.
ham,Happy birthday! Have a great day.
spam,Claim your lottery prize of $250.
ham,Let's have lunch tomorrow.
spam,Win a vacation package absolutely FREE!
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,"Hey, are we meeting at 10 AM?"
spam,You are our lucky winner! Redeem now.
ham,"Hey, are we meeting at 9 AM?"
ham,Please review the attached document.
spam,Claim your lottery prize of $100.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 10 AM.
ham,Can you send me the report?
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Wednesday.
ham,Can you send me the report?
ham,Don't forget the meeting at 7 PM.
ham,"Hey, are we meeting at 2 PM?"
ham,Thanks for your help!
ham,"Hey, are we meeting at 10 AM?"
ham,Can you send me the report?
spam,Congratulations! You won $500 cash. Click now!
spam,You are our lucky winner! Redeem now.
ham,Happy birthday! Have a great day.
spam,FREE iPhone waiting for you. Claim today!
spam,Congratulations! You won $1000 cash. Click now!
ham,Thanks for your help!
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
spam,You have been selected for a reward. Visit now!
ham,Don't forget the meeting at 9 AM.
ham,Can you send me the report?
spam,Claim your lottery prize of $100.
ham,"Hey, are we meeting at 2 PM?"
spam,Limited offer! Buy now and save 30%.
spam,Win a vacation package absolutely FREE!
ham,Let's have lunch tomorrow.
spam,URGENT: Verify your account immediately.
ham,"Hey, are we meeting at 2 PM?"
ham,I'll call you after work.
ham,See you at the office.
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
spam,Congratulations! You won $250 cash. Click now!
ham,Please review the attached document.
ham,"Hey, are we meeting at 7 PM?"
ham,Can you send me the report?
ham,I'll call you after work.
spam,Congratulations! You won $250 cash. Click now!
ham,"Hey, are we meeting at 5 PM?"
ham,Let's have lunch tomorrow.
spam,Exclusive deal ends today. Click here!
spam,You are our lucky winner! Redeem now.
ham,See you at the office.
ham,Can you send me the report?
spam,Claim your lottery prize of $100.
ham,"Hey, are we meeting at 2 PM?"
ham,Please review the attached document.
spam,You have been selected for a reward. Visit now!
ham,Happy birthday! Have a great day.
spam,You have been selected for a reward. Visit now!
ham,Your appointment is confirmed for Monday.
ham,Thanks for your help!
spam,You are our lucky winner! Redeem now.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Wednesday.
ham,Let's have lunch tomorrow.
ham,Happy birthday! Have a great day.
spam,Limited offer! Buy now and save 60%.
ham,I'll call you after work.
ham,Can you send me the report?
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
spam,Win a vacation package absolutely FREE!
ham,Your appointment is confirmed for Friday.
spam,URGENT: Verify your account immediately.
spam,Claim your lottery prize of $1000.
ham,Can you send me the report?
spam,Limited offer! Buy now and save 30%.
spam,You have been selected for a reward. Visit now!
ham,Your appointment is confirmed for Friday.
ham,I'll call you after work.
spam,Exclusive deal ends today. Click here!
ham,Your appointment is confirmed for Monday.
ham,"Hey, are we meeting at 10 AM?"
ham,Please review the attached document.
ham,Please review the attached document.
spam,Limited offer! Buy now and save 50%.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Thanks for your help!
spam,Claim your lottery prize of $250.
